CODIGO;UF;COD_MUNICIPIO;NOME_MUNICIPIO;COD_UNIDADE;NOME_UNIDADE;ENDERECO;REGIAO;latitude;longitude;leitos;qtd_infectados
372;280700;SE;São Miguel do Aleixo;2420198;CLINICA DE SAUDE DA FAMILIA MARIA ROSA DE JESUS SANTOS;POVOADO LAGOA DOS TAMBURIS - 03;CENTRO;-10.38777;-37.38397;24;26
393;280700;SE;São Miguel do Aleixo;2420171;CLINICA DE SAUDE DA FAMILIA MARIA FRANCISCA FERREIRA;AVENIDA 26 DE NOVEMBRO - 0064;CENTRO;-10.38777;-37.38397;21;1
401;280700;SE;São Miguel do Aleixo;2420198;CLINICA DE SAUDE DA FAMILIA MARIA ROSA DE JESUS SANTOS;POVOADO LAGOA DOS TAMBURIS - 03;CENTRO;-10.38777;-37.38397;9;10
498;280700;SE;São Miguel do Aleixo;2420171;CLINICA DE SAUDE DA FAMILIA MARIA FRANCISCA FERREIRA;AVENIDA 26 DE NOVEMBRO - 0064;CENTRO;-10.38777;-37.38397;5;6
319;280710;SE;Simão Dias;2422417;PS POVOADO CARAIBAS DE BAIXO;POVOADO CARAIBAS DE BAIXO - S/N;POVOADO;-10.71975;-37.76758;8;11
370;280710;SE;Simão Dias;2422476;PS POVOADO LAGOA SECA;POVOADO LAGOA SECA - S/N;POVOADO;-10.7948;-37.73619;5;4
378;280710;SE;Simão Dias;2422433;UNIDADE DE SAUDE DA FAMILIA DO POVOADO BRINQUINHO;POVOADO BRINQUINHO - S/N;POVOADO;-10.73958;-37.88757;11;17
392;280710;SE;Simão Dias;2422263;CLINICA DE SAUDE DA FAMILIA EUNICE BARBOSA DE OLIVEIRA;RUA DR MANOEL SALUSTINO NETO - S/N;CENTRO;-10.73707;-37.81086;4;7
398;280710;SE;Simão Dias;2422468;UNIDADE DE SAUDE DA FAMILIA RAIMUNDO JOSE DE ARAUJO;POVOADO TRIUNFO - S/N;POVOADO;-10.73806;-37.80943;14;22
399;280710;SE;Simão Dias;2422298;PS POVOADO MATA DO PERU;POVOADO MATA DO PERU - S/N;POVOADO;-10.77186;-37.83669;10;17
400;280710;SE;Simão Dias;2422336;UNIDADE DE SAUDE DA FAMILIA DO POVOADO SALOUBRA;POVOADO SALOBRA - S/N;CENTRO;-10.73806;-37.80943;2;3
407;280710;SE;Simão Dias;2422433;UNIDADE DE SAUDE DA FAMILIA DO POVOADO BRINQUINHO;POVOADO BRINQUINHO - S/N;POVOADO;-10.73958;-37.88757;16;2
413;280710;SE;Simão Dias;2546108;UNIDADE DE SAUDE DA FAMILIA ASSENTADOS E QUILOMBOLAS;POVOADO SITIO ALTO COMUNIDADE QUILOMBOLA - S/N;ZONA RURAL;-10.73227;-37.81446;6;10
445;280710;SE;Simão Dias;2422263;CLINICA DE SAUDE DA FAMILIA EUNICE BARBOSA DE OLIVEIRA;RUA DR MANOEL SALUSTINO NETO - S/N;CENTRO;-10.73707;-37.81086;18;5
446;280710;SE;Simão Dias;2422328;UNIDADE DE SAUDE DA FAMILIA DO POVOADO CURRAL DOS BOIS;POVOADO CURRAL DOS BOIS - S/N;POVOADO;-10.73227;-37.81446;4;0
458;280710;SE;Simão Dias;2422387;UNIDADE DE SAUDE DA FAMILIA DO POVOADO PASTINHO;POVOADO PASTINHO - S/N;POVOADO;-10.73227;-37.81446;1;0
493;280710;SE;Simão Dias;7570880;CENTRO MUNICIPAL DE FISIOTERAPIA;RUA JOAO PINTO - 474;CENTRO;-10.73638;-37.80678;8;9
75;280720;SE;Siriri;2422204;UNIDADE DE SAUDE DA FAMILIA DO POV LAGOA GRANDE;POVOADO LAGOA GRANDE - S/N;POVOADO;-10.60503;-37.11222;8;7
251;280720;SE;Siriri;2422174;CLINICA DE SAUDE DA FAMILIA SAGRADA FAMILIA;RUA DA PAZ - S/N;CENTRO;-10.60503;-37.11222;7;4
248;280730;SE;Telha;2422980;POSTO DE SAUDE POVOADO SAO PEDRO;POVOADO SAO PEDRO - S/N;ZONA RURAL;-10.18943;-36.86799;13;4
260;280730;SE;Telha;2422964;CENTRO DE SAUDE DA FAMILIA DE TELHA;RUA ANTONIO MOTA - 90;CENTRO;-10.20917;-36.88385;13;19
275;280730;SE;Telha;2422972;POSTO DE SAUDE JOSE ABENUNES;POVOADO BELA VISTA - S/N;ZONA RURAL;-10.2184;-36.8826;5;7
448;280730;SE;Telha;2422999;POSTO DE SAUDE FRANCISCO GOMES DA MOTA;RUA ANTONIO MOTA - 90;CENTRO;-10.208;-36.884;11;22
12;280740;SE;Tobias Barreto;2422026;12 UNIDADE BASICA DE SAUDE RAIMUNDO SERAFIM DE MENEZES;POVOADO JABEBERI - S/N;ZONA RURAL;-11.07166;-37.9534;12;20
53;280740;SE;Tobias Barreto;2422042;14 UNIDADE BASICA DE SAUDE LAURA MARIA DE JESUS;POVOADO SAMAMBAIA - S/N;ZONA RURAL;-11.18432;-37.999;26;26
73;280740;SE;Tobias Barreto;2422042;14 UNIDADE BASICA DE SAUDE LAURA MARIA DE JESUS;POVOADO SAMAMBAIA - S/N;ZONA RURAL;-11.18432;-37.999;28;1
121;280740;SE;Tobias Barreto;2421992;10 UNIDADE BASICA DE SAUDE JOSELITA OLINDA DOS SANTOS;POVOADO MONTE COELHOS - S/N;ZONA RURAL;-10.98284;-38.16367;21;29
228;280740;SE;Tobias Barreto;2421984;11 UNIDADE BASICA DE SAUDE JOSE ALBINO DOS SANTOS;POVOADO CAMPESTRE DO ABREU - S/N;ZONA RURAL;-11.0469;-38.03792;6;7
230;280740;SE;Tobias Barreto;3541444;CLINICA DE SAUDE DA FAMILIA DRA ZILDA ARNS;RUA FILOMENO GERALDO DOS SANTOS - 159;PINHEIRO;-11.18142;-38.00789;6;6
244;280740;SE;Tobias Barreto;2422050;CENTRO MUNICIPAL DE ESPECIALIDADES MEDICAS;RUA JULIA MARIA DA SOLEDADE - 399;CENTRO;-11.18083;-38.00314;15;2
245;280740;SE;Tobias Barreto;2422018;13 UNIDADE BASICA DE SAUDE JOSEFA CATARINA DA SOLIDADE;POVOADO SAQUINHO - S/N;ZONA RURAL;-11.18432;-37.999;9;4
455;280740;SE;Tobias Barreto;2422069;UNIDADE DE SAUDE DA FAMILIA JOAO DE SOUZA ANDRADE;RUA ITABAIANINHA - S/N;CENTRO;-11.17348;-38.01392;29;18
465;280740;SE;Tobias Barreto;3605787;15 UNIDADE BASICA DE SAUDE JOSAFA DIAS DA COSTA;POVOADO CURTUME - S/N;ZONA RURAL;-11.17348;-38.01392;7;6
490;280740;SE;Tobias Barreto;7685467;UNIDADE BASICA DE SAUDE JOSE RAMOS;RUA JULIA MARIA DA SOLEDADA - 209;CENTRO;-11.18367;-37.99248;13;26
22;280750;SE;Tomar do Geru;3997049;UNIDADE BASICA DE SAUDE CHICO CONRADO;POVOADO TABULEIRO - S/N;ZONA RURAL;-11.36847;-37.80208;3;2
39;280750;SE;Tomar do Geru;2420457;UNIDADE BASICA DE SAUDE JOAO VELAMES DE OLIVEIRA;POV CAMPO GRANDE - S/N;POV CAMPO GRANDE;-11.36805;-37.84537;2;1
147;280750;SE;Tomar do Geru;2420422;UNIDADE BASICA DE SAUDE PEDRO GOIS;POVOADO LOPES - S/N;ZONA RURAL;-11.36805;-37.84537;1;1
464;280750;SE;Tomar do Geru;2420449;CLINICA SAUDE DA FAMILIA MARCELO SOARES DA FONSECA;RUA NOVA ESPERENCA - S/N;CENTRO;-11.37172;-37.83905;21;2
42;280760;SE;Umbaúba;2421429;CLINICA DE SAUDE DA FAMILIA PEDRO ARAUJO DE FARIAS;POVOADO PAU AMARELO - S/N;ZONA RURAL;-11.39169;-37.63122;24;6
353;280760;SE;Umbaúba;2421410;CLINICA DE SAUDE DA FAMILIA CLEMILDO AMANCIO DOS SANTOS;POVOADO MATINHA - S/N;ZONA RURAL;-11.35173;-37.67501;13;1
377;280760;SE;Umbaúba;2421402;CLINICA DE S DA FAMILIA DR ERNESTO CHE GUEVARA LYNCH;RUA BENJAMIN CONSTANT - 442;CENTRO;-11.37603;-37.6531;24;20
406;280760;SE;Umbaúba;2421402;CLINICA DE S DA FAMILIA DR ERNESTO CHE GUEVARA LYNCH;RUA BENJAMIN CONSTANT - 442;CENTRO;-11.37603;-37.6531;4;6
